Edad,Ingresos,Historial Crediticio,Deuda Total,Historial de Pagos,target
66,19751,Regular,10733,Regular,1
39,81164,Bueno,10683,Excelente,1
20,83636,Bueno,3048,Regular,0
63,35955,Regular,12128,Regular,0
62,40313,Regular,19077,Bueno,1
21,77574,Malo,32127,Bueno,0
47,46361,Malo,20570,Excelente,0
30,15271,Malo,1759,Bueno,0
18,41876,Bueno,4491,Excelente,1
40,81380,Bueno,45852,Regular,0
50,42120,Malo,23540,Regular,0
26,33567,Malo,2285,Excelente,0
45,59832,Regular,19244,Excelente,1
43,48904,Bueno,15583,Excelente,1
18,45594,Bueno,2231,Malo,0
57,31043,Regular,5993,Malo,0
61,64843,Malo,5331,Excelente,0
26,92198,Bueno,22630,Malo,0
20,26553,Malo,8759,Regular,0
27,18482,Regular,4067,Bueno,0
34,65835,Regular,7464,Excelente,1
63,48017,Malo,20579,Excelente,0
52,48761,Malo,3989,Excelente,0
31,93988,Malo,36508,Regular,0
31,52423,Bueno,26048,Malo,0
20,66758,Bueno,37579,Malo,0
27,39894,Bueno,18886,Malo,0
38,18968,Malo,9402,Malo,0
26,87713,Malo,32319,Regular,0
55,50359,Malo,7108,Regular,0
21,54103,Malo,11532,Regular,0
64,74166,Bueno,8855,Excelente,1
70,76054,Malo,1202,Excelente,0
21,46563,Regular,12525,Malo,0
56,86915,Regular,747,Malo,0
28,90061,Malo,8287,Excelente,0
69,67366,Regular,32720,Excelente,1
23,53608,Bueno,30349,Regular,0
47,59778,Regular,30379,Bueno,0
40,49377,Bueno,20071,Excelente,1
67,55853,Bueno,20545,Malo,0
57,19169,Bueno,5376,Bueno,1
25,38400,Regular,21966,Bueno,1
33,53992,Bueno,28236,Bueno,1
37,89270,Bueno,48893,Regular,1
43,79158,Regular,43456,Bueno,1
22,37087,Malo,8043,Excelente,0
65,75150,Malo,19461,Bueno,0
64,28908,Regular,5044,Malo,0
35,91935,Regular,47368,Bueno,1
55,34899,Regular,14751,Excelente,0
38,91181,Bueno,30247,Excelente,1
61,47674,Malo,22402,Bueno,0
53,84150,Bueno,33814,Malo,0
22,65058,Regular,25007,Excelente,0
61,83622,Bueno,28637,Malo,0
55,75175,Bueno,25514,Excelente,1
29,75924,Regular,42449,Excelente,1
61,94499,Regular,53364,Bueno,0
20,75810,Bueno,14335,Malo,0
25,47967,Bueno,28210,Regular,1
31,56603,Regular,61,Regular,0
50,57356,Regular,14846,Bueno,0
63,59149,Bueno,31574,Regular,1
27,36417,Malo,15952,Excelente,0
28,45181,Regular,15139,Excelente,0
23,33688,Regular,3650,Bueno,0
70,75208,Malo,26643,Bueno,0
63,30609,Regular,2158,Bueno,1
28,69270,Regular,19871,Excelente,1
28,24726,Regular,10372,Bueno,0
65,69465,Regular,30257,Regular,1
40,49092,Bueno,14833,Malo,0
35,40059,Regular,5078,Regular,0
61,79726,Malo,22577,Excelente,0
21,59461,Malo,25976,Excelente,0
55,53590,Regular,13001,Malo,0
36,80549,Malo,27654,Bueno,0
43,28147,Bueno,7898,Malo,0
51,26402,Regular,13725,Bueno,0
47,55045,Regular,2106,Malo,0
63,90713,Bueno,18798,Malo,0
52,78660,Malo,34541,Excelente,0
42,62905,Bueno,3343,Excelente,1
37,73766,Regular,41874,Excelente,1
62,26820,Malo,3953,Regular,0
28,98389,Malo,2191,Regular,0
42,59565,Malo,29201,Regular,0
54,96265,Regular,11503,Malo,0
52,80813,Regular,41800,Regular,1
52,49556,Bueno,13294,Bueno,1
24,32396,Bueno,14091,Bueno,1
34,62673,Malo,28784,Excelente,0
64,36890,Malo,3648,Excelente,0
46,38341,Regular,20610,Bueno,0
69,40570,Bueno,5367,Excelente,1
44,93939,Regular,22926,Bueno,1
56,99025,Regular,22898,Excelente,1
40,28876,Regular,16763,Excelente,1
22,54169,Bueno,19992,Bueno,1
57,27992,Malo,5346,Excelente,0
54,22296,Regular,12709,Bueno,0
59,69290,Malo,23317,Malo,0
25,43646,Malo,11917,Malo,0
41,86423,Malo,38891,Regular,0
45,98326,Regular,15808,Malo,0
66,63945,Regular,13805,Regular,1
51,46770,Bueno,25282,Regular,1
60,71844,Bueno,5062,Excelente,1
39,71651,Malo,36420,Malo,0
28,67877,Malo,19358,Regular,0
31,74486,Bueno,38393,Regular,1
66,38405,Bueno,20709,Regular,1
53,62658,Malo,4122,Excelente,0
44,73971,Malo,39175,Excelente,0
59,72494,Regular,28838,Malo,0
48,61713,Bueno,7839,Regular,1
22,41098,Regular,900,Regular,0
62,71985,Bueno,34435,Excelente,1
65,49957,Malo,26603,Excelente,0
64,69672,Regular,37480,Malo,0
35,85290,Bueno,43048,Excelente,1
55,29065,Malo,4655,Regular,0
38,66757,Bueno,29474,Excelente,1
31,34706,Bueno,4323,Regular,1
48,98654,Bueno,53954,Malo,0
67,58255,Malo,34937,Malo,0
53,47697,Bueno,7122,Regular,0
19,34736,Bueno,19419,Excelente,1
19,69320,Malo,10592,Regular,0
40,93225,Bueno,41328,Excelente,1
30,99134,Malo,40926,Regular,0
32,65156,Bueno,15623,Regular,1
21,79365,Malo,3580,Malo,0
66,31587,Bueno,6701,Malo,0
19,26228,Regular,7669,Bueno,0
31,71575,Regular,9484,Regular,1
44,70461,Malo,7841,Bueno,0
38,65771,Regular,13112,Excelente,0
23,62995,Bueno,28108,Excelente,1
39,43159,Bueno,5410,Malo,0
33,50982,Malo,11325,Excelente,0
69,57165,Regular,20944,Malo,0
27,81510,Bueno,38889,Excelente,1
49,54884,Malo,27957,Regular,0
24,45272,Malo,23601,Bueno,0
30,56834,Bueno,23513,Excelente,1
38,22213,Regular,7470,Regular,0
25,83047,Regular,36556,Bueno,1
68,23022,Regular,1874,Regular,1
34,90630,Malo,48728,Malo,0
57,67548,Malo,14818,Excelente,0
49,46441,Malo,3016,Malo,0
37,52673,Regular,16051,Malo,0
30,65589,Malo,7708,Bueno,0
24,98759,Regular,23819,Excelente,1
37,68974,Malo,6311,Bueno,0
31,97815,Malo,21208,Bueno,0
70,66429,Malo,31751,Bueno,0
60,84813,Bueno,44521,Bueno,1
26,32558,Bueno,12377,Regular,1
53,56923,Bueno,9621,Malo,0
58,68881,Malo,18936,Bueno,0
66,84044,Bueno,50303,Regular,1
25,59364,Malo,9672,Excelente,0
70,74557,Regular,18011,Excelente,1
42,28646,Bueno,15166,Excelente,1
54,47222,Malo,10329,Malo,0
42,79289,Regular,11489,Excelente,0
53,32890,Regular,15084,Bueno,0
68,88863,Regular,11470,Regular,0
28,80159,Regular,43394,Regular,1
34,84973,Malo,47541,Regular,0
68,51951,Regular,6107,Regular,1
46,32226,Bueno,6924,Excelente,1
69,17034,Malo,2119,Regular,0
67,30233,Malo,6432,Bueno,0
42,40462,Regular,2724,Malo,0
67,33034,Malo,5445,Regular,0
23,89700,Regular,35468,Malo,0
44,52263,Regular,18593,Regular,1
27,92234,Regular,2237,Regular,1
68,24988,Bueno,6522,Bueno,1
27,24287,Bueno,602,Excelente,1
48,81944,Bueno,43520,Bueno,1
43,64254,Malo,1351,Bueno,0
50,25465,Regular,11229,Excelente,1
60,90274,Bueno,16939,Regular,0
45,45580,Regular,23014,Regular,0
53,37193,Bueno,3901,Regular,1
58,30340,Malo,14001,Excelente,0
44,47680,Bueno,2801,Excelente,1
66,35544,Regular,21189,Bueno,0
29,78080,Malo,7208,Excelente,0
25,44544,Regular,18052,Excelente,0
45,64623,Bueno,19645,Bueno,1
28,78545,Regular,5286,Bueno,1
61,61476,Bueno,2941,Regular,0
60,49084,Regular,9840,Regular,1
19,85516,Regular,27234,Bueno,0
36,68315,Regular,10937,Malo,0
23,95195,Malo,10584,Bueno,0
36,92597,Malo,25428,Malo,0
29,78608,Regular,14790,Regular,0
43,89479,Regular,20188,Bueno,1
43,83302,Bueno,48243,Excelente,1
39,97141,Bueno,24075,Malo,0
20,26109,Bueno,14162,Regular,0
69,56611,Malo,22660,Malo,0
52,33025,Bueno,9241,Regular,1
35,78372,Bueno,32563,Bueno,1
54,58300,Malo,33061,Regular,0
64,47572,Malo,17553,Excelente,0
26,38361,Malo,1227,Regular,0
64,87010,Malo,37865,Excelente,0
58,63041,Malo,1014,Regular,0
28,53486,Malo,15497,Bueno,0
67,92206,Regular,39459,Bueno,0
20,41799,Malo,4710,Bueno,0
67,69445,Malo,20295,Excelente,0
31,16785,Malo,2203,Regular,0
40,45405,Bueno,23094,Regular,1
55,86154,Malo,9943,Regular,0
55,64222,Malo,33583,Bueno,0
35,53151,Regular,6926,Bueno,1
61,53077,Bueno,12239,Malo,0
21,84564,Bueno,27547,Bueno,1
23,93584,Bueno,27944,Malo,0
40,97477,Regular,6439,Regular,0
29,48550,Bueno,2424,Excelente,1
32,72818,Bueno,24875,Excelente,1
37,50115,Malo,1534,Regular,0
39,29104,Malo,13628,Regular,0
24,44502,Bueno,13759,Excelente,1
25,46240,Regular,10907,Bueno,0
58,81731,Bueno,10366,Excelente,1
56,91043,Regular,16309,Bueno,0
52,72609,Regular,28185,Regular,1
54,53936,Bueno,2291,Regular,1
53,89446,Regular,45420,Malo,0
48,40720,Malo,6179,Bueno,0
60,65361,Malo,16493,Malo,0
69,84446,Regular,42989,Malo,0
20,88848,Bueno,9238,Excelente,1
35,23094,Regular,9407,Bueno,0
65,97670,Regular,58358,Malo,0
38,28994,Regular,1157,Regular,0
24,51185,Regular,7919,Malo,0
60,45262,Regular,7666,Malo,0
68,59004,Malo,6032,Excelente,0
45,57723,Regular,5117,Bueno,0
59,29477,Bueno,15401,Excelente,1
40,96927,Malo,7788,Malo,0
19,97637,Bueno,28345,Malo,0
29,88517,Bueno,51977,Excelente,1
35,23250,Regular,389,Bueno,0
23,76232,Regular,34458,Malo,0
